set type 1 mass 71.08
bond_coeff 1865 harmonic 10.0 4.593375591561829
bond_coeff 1866 harmonic 10.0 5.6737240087019565
bond_coeff 1867 harmonic 10.0 3.9056382003969614
bond_coeff 1868 harmonic 10.0 6.030872855706711
bond_coeff 1869 harmonic 10.0 5.934886289862679
bond_coeff 1870 harmonic 10.0 4.570695939241639
bond_coeff 1871 harmonic 10.0 5.240055652256092
bond_coeff 1872 harmonic 10.0 6.223917931054362
bond_coeff 1873 harmonic 10.0 5.784602391178239
bond_coeff 1874 harmonic 10.0 3.8416628730277727
bond_coeff 1875 harmonic 10.0 3.828184533652995
bond_coeff 1876 harmonic 10.0 6.598955163887683
bond_coeff 1877 harmonic 10.0 7.473147094370617
bond_coeff 1878 harmonic 10.0 5.702535140803601
bond_coeff 1879 harmonic 10.0 7.1883390618420275
bond_coeff 1880 harmonic 10.0 7.247630626929055
bond_coeff 1881 harmonic 10.0 5.997824939809435
bond_coeff 1882 harmonic 10.0 4.289592483873148
bond_coeff 1883 harmonic 10.0 5.883993339433688
bond_coeff 1884 harmonic 10.0 6.655277832412407
bond_coeff 1885 harmonic 10.0 6.336827734631898
bond_coeff 1886 harmonic 10.0 3.843588009516622
bond_coeff 1887 harmonic 10.0 5.19398323264525
bond_coeff 1888 harmonic 10.0 5.7890425461038
bond_coeff 1889 harmonic 10.0 6.8792293005149885
bond_coeff 1890 harmonic 10.0 6.48378143792039
bond_coeff 1891 harmonic 10.0 5.782662034253774
bond_coeff 1892 harmonic 10.0 6.605042494677835
bond_coeff 1893 harmonic 10.0 5.435301597381694
bond_coeff 1894 harmonic 10.0 6.11639975489667
bond_coeff 1895 harmonic 10.0 3.790281644587906
bond_coeff 1896 harmonic 10.0 5.48594205956461
bond_coeff 1897 harmonic 10.0 4.7606564492897405
bond_coeff 1898 harmonic 10.0 6.120232016067694
bond_coeff 1899 harmonic 10.0 7.232995516361116
bond_coeff 1900 harmonic 10.0 6.893249562992771
bond_coeff 1901 harmonic 10.0 5.927016142520622
bond_coeff 1902 harmonic 10.0 5.193277398377642
bond_coeff 1903 harmonic 10.0 6.646548733109534
bond_coeff 1904 harmonic 10.0 5.013840025449552
bond_coeff 1905 harmonic 10.0 7.133651974220498
bond_coeff 1906 harmonic 10.0 3.9764309565739993
bond_coeff 1907 harmonic 10.0 5.29696552895561
bond_coeff 1908 harmonic 10.0 5.128170899102328
bond_coeff 1909 harmonic 10.0 6.9792881199320025
bond_coeff 1910 harmonic 10.0 6.679727222873701
bond_coeff 1911 harmonic 10.0 4.549654334606091
bond_coeff 1912 harmonic 10.0 7.1243577478955915
bond_coeff 1913 harmonic 10.0 7.290288630945965
bond_coeff 1914 harmonic 10.0 3.7087819692810204
bond_coeff 1915 harmonic 10.0 5.362681237552725
bond_coeff 1916 harmonic 10.0 5.416035280341519
bond_coeff 1917 harmonic 10.0 6.12327052422968
bond_coeff 1918 harmonic 10.0 3.736808614556547
bond_coeff 1919 harmonic 10.0 5.502626645442705
bond_coeff 1920 harmonic 10.0 4.574448082433991
bond_coeff 1921 harmonic 10.0 6.44803875902774
bond_coeff 1922 harmonic 10.0 7.011216350835568
bond_coeff 1923 harmonic 10.0 7.297651770634438
bond_coeff 1924 harmonic 10.0 3.944041444273121
bond_coeff 1925 harmonic 10.0 5.189753342125231
bond_coeff 1926 harmonic 10.0 5.664934312284652
bond_coeff 1927 harmonic 10.0 6.950757387508212
bond_coeff 1928 harmonic 10.0 6.793436589341214
bond_coeff 1929 harmonic 10.0 5.023987680120245
bond_coeff 1930 harmonic 10.0 7.136711406411219
bond_coeff 1931 harmonic 10.0 7.138497094038772
bond_coeff 1932 harmonic 10.0 7.442336793138293
bond_coeff 1933 harmonic 10.0 3.876441142966575
bond_coeff 1934 harmonic 10.0 5.748497987391487
bond_coeff 1935 harmonic 10.0 5.422411597780454
bond_coeff 1936 harmonic 10.0 6.215592632494829
bond_coeff 1937 harmonic 10.0 6.639858244860651
bond_coeff 1938 harmonic 10.0 3.7523232280282004
bond_coeff 1939 harmonic 10.0 5.622378504165296
bond_coeff 1940 harmonic 10.0 5.600964420847538
bond_coeff 1941 harmonic 10.0 7.19636734610595
bond_coeff 1942 harmonic 10.0 3.9289235450056816
bond_coeff 1943 harmonic 10.0 6.082295264322506
bond_coeff 1944 harmonic 10.0 6.418262667801934
bond_coeff 1945 harmonic 10.0 5.107009580977897
bond_coeff 1946 harmonic 10.0 5.6159283616335465
bond_coeff 1947 harmonic 10.0 5.967175516816984
bond_coeff 1948 harmonic 10.0 6.114519514887578
bond_coeff 1949 harmonic 10.0 4.233911663332147
bond_coeff 1950 harmonic 10.0 5.521891712846243
bond_coeff 1951 harmonic 10.0 6.9204916771931755
bond_coeff 1952 harmonic 10.0 6.356551711399822
bond_coeff 1953 harmonic 10.0 4.758792395608366
bond_coeff 1954 harmonic 10.0 7.41936687197769
bond_coeff 1955 harmonic 10.0 5.440686665627878
bond_coeff 1956 harmonic 10.0 3.478597476354514
bond_coeff 1957 harmonic 10.0 6.6548289004000685
bond_coeff 1958 harmonic 10.0 7.444120621819611
bond_coeff 1959 harmonic 10.0 4.051345493795859
bond_coeff 1960 harmonic 10.0 5.429930991458363
bond_coeff 1961 harmonic 10.0 5.403167721411211
bond_coeff 1962 harmonic 10.0 6.150768345312643
bond_coeff 1963 harmonic 10.0 3.542834443111898
bond_coeff 1964 harmonic 10.0 5.526539442960666
bond_coeff 1965 harmonic 10.0 4.9872195771792525
bond_coeff 1966 harmonic 10.0 6.1438260050639455
bond_coeff 1967 harmonic 10.0 3.581443020417887
bond_coeff 1968 harmonic 10.0 4.999793436423149
bond_coeff 1969 harmonic 10.0 4.99459427431298
bond_coeff 1970 harmonic 10.0 6.733914154576074
bond_coeff 1971 harmonic 10.0 6.667439787392159
bond_coeff 1972 harmonic 10.0 6.959456807000098
bond_coeff 1973 harmonic 10.0 7.307603406705922
bond_coeff 1974 harmonic 10.0 3.6764719102422103
bond_coeff 1975 harmonic 10.0 5.295027853042889
bond_coeff 1976 harmonic 10.0 5.033811428142694
bond_coeff 1977 harmonic 10.0 5.970547189571488
bond_coeff 1978 harmonic 10.0 7.038415426185143
bond_coeff 1979 harmonic 10.0 3.7351907662795476
bond_coeff 1980 harmonic 10.0 5.191365042500865
bond_coeff 1981 harmonic 10.0 5.201431414034025
bond_coeff 1982 harmonic 10.0 4.348257751145968
bond_coeff 1983 harmonic 10.0 4.069990167531121
bond_coeff 1984 harmonic 10.0 6.286743982603395
bond_coeff 1985 harmonic 10.0 6.419358549718267
bond_coeff 1986 harmonic 10.0 3.795960074684663
bond_coeff 1987 harmonic 10.0 6.259973762020174
bond_coeff 1988 harmonic 10.0 3.698267964088189
bond_coeff 1989 harmonic 10.0 5.712697582692436
bond_coeff 1990 harmonic 10.0 4.873458952130407
bond_coeff 1991 harmonic 10.0 4.116440810817156
bond_coeff 1992 harmonic 10.0 6.032698071675807
bond_coeff 1993 harmonic 10.0 4.082317606311395
bond_coeff 1994 harmonic 10.0 6.158061606487874
bond_coeff 1995 harmonic 10.0 6.835552320551719
bond_coeff 1996 harmonic 10.0 3.581968101993653
bond_coeff 1997 harmonic 10.0 6.326983702721231
bond_coeff 1998 harmonic 10.0 6.817260958838232
bond_coeff 1999 harmonic 10.0 5.633768247876017
bond_coeff 2000 harmonic 10.0 6.440154445585914
bond_coeff 2001 harmonic 10.0 3.8813599715821288
bond_coeff 2002 harmonic 10.0 6.309975480190078
bond_coeff 2003 harmonic 10.0 7.024503191294029
bond_coeff 2004 harmonic 10.0 6.6671274509266745
bond_coeff 2005 harmonic 10.0 7.198544845050281
bond_coeff 2006 harmonic 10.0 6.015068891438901
bond_coeff 2007 harmonic 10.0 4.874949011764122
bond_coeff 2008 harmonic 10.0 6.246661539550544
bond_coeff 2009 harmonic 10.0 3.780997760485979
bond_coeff 2010 harmonic 10.0 6.13529470469023
bond_coeff 2011 harmonic 10.0 5.174293363871049
bond_coeff 2012 harmonic 10.0 7.09074702522943
bond_coeff 2013 harmonic 10.0 6.825923767520408
bond_coeff 2014 harmonic 10.0 6.242790945122223
bond_coeff 2015 harmonic 10.0 5.08396734337466
bond_coeff 2016 harmonic 10.0 6.66051475311398
bond_coeff 2017 harmonic 10.0 3.5351392526179213
bond_coeff 2018 harmonic 10.0 5.313081534006419
bond_coeff 2019 harmonic 10.0 7.209139214649695
bond_coeff 2020 harmonic 10.0 7.205179603868317
bond_coeff 2021 harmonic 10.0 6.838135496354253
bond_coeff 2022 harmonic 10.0 7.232037578476762
bond_coeff 2023 harmonic 10.0 6.060575175187583
bond_coeff 2024 harmonic 10.0 5.483080254248428
bond_coeff 2025 harmonic 10.0 3.8884198419923757
bond_coeff 2026 harmonic 10.0 5.622615068097762
bond_coeff 2027 harmonic 10.0 5.700364175778597
bond_coeff 2028 harmonic 10.0 6.610329537814284
bond_coeff 2029 harmonic 10.0 3.578601935449092
bond_coeff 2030 harmonic 10.0 6.453630559894173
bond_coeff 2031 harmonic 10.0 5.853093116711882
bond_coeff 2032 harmonic 10.0 4.089560362386157
bond_coeff 2033 harmonic 10.0 7.110841469116013
bond_coeff 2034 harmonic 10.0 7.288456952606634
bond_coeff 2035 harmonic 10.0 7.198113723226381
bond_coeff 2036 harmonic 10.0 4.622063565389381
bond_coeff 2037 harmonic 10.0 7.472241423595735
bond_coeff 2038 harmonic 10.0 7.410177118672673
bond_coeff 2039 harmonic 10.0 3.8487547035502274
bond_coeff 2040 harmonic 10.0 6.552588481661275
bond_coeff 2041 harmonic 10.0 5.949664500423531
bond_coeff 2042 harmonic 10.0 7.430267159402816
bond_coeff 2043 harmonic 10.0 3.519314742119553
bond_coeff 2044 harmonic 10.0 6.305054063281301
bond_coeff 2045 harmonic 10.0 5.628842221887197
bond_coeff 2046 harmonic 10.0 6.8103300369732445
bond_coeff 2047 harmonic 10.0 3.700342139910849
bond_coeff 2048 harmonic 10.0 7.128551088692568
bond_coeff 2049 harmonic 10.0 6.322179852938383
bond_coeff 2050 harmonic 10.0 4.990690281073351
bond_coeff 2051 harmonic 10.0 6.453078292071157
bond_coeff 2052 harmonic 10.0 3.905603408194435
bond_coeff 2053 harmonic 10.0 6.29456047761875
bond_coeff 2054 harmonic 10.0 7.21910030353506
bond_coeff 2055 harmonic 10.0 3.927779862835999
bond_coeff 2056 harmonic 10.0 6.024849929450525
bond_coeff 2057 harmonic 10.0 5.923595677086681
bond_coeff 2058 harmonic 10.0 4.379173075376218
bond_coeff 2059 harmonic 10.0 7.474551683706524
bond_coeff 2060 harmonic 10.0 7.429639326616065
bond_coeff 2061 harmonic 10.0 7.419960657739368
bond_coeff 2062 harmonic 10.0 5.374220654839174
bond_coeff 2063 harmonic 10.0 7.093715671042926
bond_coeff 2064 harmonic 10.0 6.854321562955738
bond_coeff 2065 harmonic 10.0 4.0911480295877825
bond_coeff 2066 harmonic 10.0 7.207270345977039
bond_coeff 2067 harmonic 10.0 6.823785714718775
bond_coeff 2068 harmonic 10.0 6.337952499822005
bond_coeff 2069 harmonic 10.0 6.529746349591228
bond_coeff 2070 harmonic 10.0 6.7551311468838255
bond_coeff 2071 harmonic 10.0 6.913033004231934
bond_coeff 2072 harmonic 10.0 3.969489745546649
bond_coeff 2073 harmonic 10.0 5.954608852813087
bond_coeff 2074 harmonic 10.0 7.147057011693694
bond_coeff 2075 harmonic 10.0 5.684185015461761
bond_coeff 2076 harmonic 10.0 5.335040733677673
bond_coeff 2077 harmonic 10.0 5.820866021100296
bond_coeff 2078 harmonic 10.0 7.0094458050262425
bond_coeff 2079 harmonic 10.0 3.9579225901980446
bond_coeff 2080 harmonic 10.0 6.397118696444517
bond_coeff 2081 harmonic 10.0 5.125941085303266
bond_coeff 2082 harmonic 10.0 6.840593526149613
bond_coeff 2083 harmonic 10.0 6.444503061524603
bond_coeff 2084 harmonic 10.0 6.728534699323469
bond_coeff 2085 harmonic 10.0 3.7128991026420306
bond_coeff 2086 harmonic 10.0 6.884764562249026
bond_coeff 2087 harmonic 10.0 5.377214202540196
bond_coeff 2088 harmonic 10.0 6.976528838899758
bond_coeff 2089 harmonic 10.0 6.682346086637538
bond_coeff 2090 harmonic 10.0 4.090813467074734
bond_coeff 2091 harmonic 10.0 6.77725104879552
bond_coeff 2092 harmonic 10.0 7.08757121124014
bond_coeff 2093 harmonic 10.0 6.590150188857613
bond_coeff 2094 harmonic 10.0 4.048884159864293
bond_coeff 2095 harmonic 10.0 6.754022652123696
bond_coeff 2096 harmonic 10.0 6.541808375586982
bond_coeff 2097 harmonic 10.0 7.033287096372508
bond_coeff 2098 harmonic 10.0 4.8198766564819895
bond_coeff 2099 harmonic 10.0 4.035734789774968
bond_coeff 2100 harmonic 10.0 6.961041473867255
bond_coeff 2101 harmonic 10.0 6.4950051021458
bond_coeff 2102 harmonic 10.0 6.827174540759888
bond_coeff 2103 harmonic 10.0 6.1241780752767125
bond_coeff 2104 harmonic 10.0 3.708860795352126
bond_coeff 2105 harmonic 10.0 5.575288314281963
bond_coeff 2106 harmonic 10.0 6.525409411617325
bond_coeff 2107 harmonic 10.0 7.069496272663279
bond_coeff 2108 harmonic 10.0 6.226029793006135
bond_coeff 2109 harmonic 10.0 5.512347872957587
bond_coeff 2110 harmonic 10.0 4.041401192642101
bond_coeff 2111 harmonic 10.0 5.424909406303487
bond_coeff 2112 harmonic 10.0 5.186049615506973
bond_coeff 2113 harmonic 10.0 6.05623107354731
bond_coeff 2114 harmonic 10.0 5.888911406486258
bond_coeff 2115 harmonic 10.0 4.970548994919978
bond_coeff 2116 harmonic 10.0 7.4379857136189775
bond_coeff 2117 harmonic 10.0 3.396806901981482
bond_coeff 2118 harmonic 10.0 5.56100982495167
bond_coeff 2119 harmonic 10.0 5.1356234007790125
bond_coeff 2120 harmonic 10.0 6.646415326538737
bond_coeff 2121 harmonic 10.0 5.622180815992046
bond_coeff 2122 harmonic 10.0 7.2311769802809405
bond_coeff 2123 harmonic 10.0 6.316423756725393
bond_coeff 2124 harmonic 10.0 7.344833850351483
bond_coeff 2125 harmonic 10.0 6.868631457896764
bond_coeff 2126 harmonic 10.0 3.919372736765413
bond_coeff 2127 harmonic 10.0 5.029221889716142
bond_coeff 2128 harmonic 10.0 5.202652379133166
bond_coeff 2129 harmonic 10.0 6.098421012401488
bond_coeff 2130 harmonic 10.0 6.569072032250827
bond_coeff 2131 harmonic 10.0 3.4747212790812436
bond_coeff 2132 harmonic 10.0 5.411648041401066
bond_coeff 2133 harmonic 10.0 4.64000449952368
bond_coeff 2134 harmonic 10.0 5.980477080651341
bond_coeff 2135 harmonic 10.0 6.558982414079184
bond_coeff 2136 harmonic 10.0 3.964288498444581
bond_coeff 2137 harmonic 10.0 5.354566997741274
bond_coeff 2138 harmonic 10.0 5.554043196333278
bond_coeff 2139 harmonic 10.0 6.536052104818319
bond_coeff 2140 harmonic 10.0 6.336596379603171
bond_coeff 2141 harmonic 10.0 7.131591649337478
bond_coeff 2142 harmonic 10.0 7.181227392172176
bond_coeff 2143 harmonic 10.0 3.795639299248547
bond_coeff 2144 harmonic 10.0 5.507411767685071
bond_coeff 2145 harmonic 10.0 4.949608188190253
bond_coeff 2146 harmonic 10.0 5.914032596739722
bond_coeff 2147 harmonic 10.0 7.023929037044794
bond_coeff 2148 harmonic 10.0 7.271005283432272
bond_coeff 2149 harmonic 10.0 3.6840732110363965
bond_coeff 2150 harmonic 10.0 5.36275677030014
bond_coeff 2151 harmonic 10.0 4.982965827948249
bond_coeff 2152 harmonic 10.0 7.126070814586395
bond_coeff 2153 harmonic 10.0 3.7893961587614466
bond_coeff 2154 harmonic 10.0 5.147456860712482
bond_coeff 2155 harmonic 10.0 5.431608144744615
bond_coeff 2156 harmonic 10.0 6.448869659713708
bond_coeff 2157 harmonic 10.0 3.6765665386743613
bond_coeff 2158 harmonic 10.0 5.158425694579695
bond_coeff 2159 harmonic 10.0 4.8298058600010005
bond_coeff 2160 harmonic 10.0 5.7740050859780165
bond_coeff 2161 harmonic 10.0 6.365515163048468
bond_coeff 2162 harmonic 10.0 3.904129215510162
bond_coeff 2163 harmonic 10.0 5.828104094008616
bond_coeff 2164 harmonic 10.0 5.979747669676373
bond_coeff 2165 harmonic 10.0 4.596491434833747
bond_coeff 2166 harmonic 10.0 7.494680845539723
bond_coeff 2167 harmonic 10.0 3.7119329503103926
bond_coeff 2168 harmonic 10.0 5.885119640856931
bond_coeff 2169 harmonic 10.0 5.998770270355415
bond_coeff 2170 harmonic 10.0 4.031669095796429
bond_coeff 2171 harmonic 10.0 6.31509771792171
bond_coeff 2172 harmonic 10.0 3.5545795656448607
bond_coeff 2173 harmonic 10.0 5.398406741039439
bond_coeff 2174 harmonic 10.0 5.411447980540884
bond_coeff 2175 harmonic 10.0 7.4038480886158125
bond_coeff 2176 harmonic 10.0 3.9922427110334886
bond_coeff 2177 harmonic 10.0 5.451570629919417
bond_coeff 2178 harmonic 10.0 6.638509250878542
bond_coeff 2179 harmonic 10.0 4.0680134487978306
bond_coeff 2180 harmonic 10.0 6.8955258388465195
bond_coeff 2181 harmonic 10.0 6.775235073567554
bond_coeff 2182 harmonic 10.0 6.065708613643174
bond_coeff 2183 harmonic 10.0 3.899298832482578
bond_coeff 2184 harmonic 10.0 7.0929271758464445
bond_coeff 2185 harmonic 10.0 4.685055752200285
bond_coeff 2186 harmonic 10.0 3.9754854337553587
bond_coeff 2187 harmonic 10.0 6.592919111266272
bond_coeff 2188 harmonic 10.0 6.949809789627338
bond_coeff 2189 harmonic 10.0 4.9343797715949025
bond_coeff 2190 harmonic 10.0 3.6782710716477927
bond_coeff 2191 harmonic 10.0 6.930590622890735
bond_coeff 2192 harmonic 10.0 6.019573437286152
bond_coeff 2193 harmonic 10.0 6.9339589936933566
bond_coeff 2194 harmonic 10.0 6.951846369407265
bond_coeff 2195 harmonic 10.0 3.874431892252075
bond_coeff 2196 harmonic 10.0 5.33784056713012
bond_coeff 2197 harmonic 10.0 4.986953147293446
bond_coeff 2198 harmonic 10.0 6.036510042284364
bond_coeff 2199 harmonic 10.0 6.2183104072167374
bond_coeff 2200 harmonic 10.0 7.238184156112637
bond_coeff 2201 harmonic 10.0 7.289804759834109
bond_coeff 2202 harmonic 10.0 3.7346755697115137
bond_coeff 2203 harmonic 10.0 5.269799689760516
bond_coeff 2204 harmonic 10.0 4.566866856883393
bond_coeff 2205 harmonic 10.0 5.9711011282791056
bond_coeff 2206 harmonic 10.0 7.133975006193949
bond_coeff 2207 harmonic 10.0 7.00687662184086
bond_coeff 2208 harmonic 10.0 4.049551132755333
bond_coeff 2209 harmonic 10.0 5.603863657843577
bond_coeff 2210 harmonic 10.0 5.215227657927886
bond_coeff 2211 harmonic 10.0 6.693122119048773
bond_coeff 2212 harmonic 10.0 7.2096883941671805
bond_coeff 2213 harmonic 10.0 3.939196398670674
bond_coeff 2214 harmonic 10.0 5.340410541134079
bond_coeff 2215 harmonic 10.0 5.004307390248919
bond_coeff 2216 harmonic 10.0 5.733490503524009
bond_coeff 2217 harmonic 10.0 3.886327887221561
bond_coeff 2218 harmonic 10.0 5.5317393166887365
bond_coeff 2219 harmonic 10.0 5.081644789799856
bond_coeff 2220 harmonic 10.0 5.903483284719622
bond_coeff 2221 harmonic 10.0 3.8570494565608033
bond_coeff 2222 harmonic 10.0 5.52536860031763
bond_coeff 2223 harmonic 10.0 5.086521322967199
bond_coeff 2224 harmonic 10.0 6.245695040595243
bond_coeff 2225 harmonic 10.0 4.808852769875678
bond_coeff 2226 harmonic 10.0 6.964396730587365
bond_coeff 2227 harmonic 10.0 7.470299734209865
bond_coeff 2228 harmonic 10.0 3.4844141762568914
bond_coeff 2229 harmonic 10.0 5.374068721503662
bond_coeff 2230 harmonic 10.0 5.091368523786117
bond_coeff 2231 harmonic 10.0 6.270651930301667
bond_coeff 2232 harmonic 10.0 5.259285522701733
bond_coeff 2233 harmonic 10.0 4.243342327266209
bond_coeff 2234 harmonic 10.0 4.182624034037007
bond_coeff 2235 harmonic 10.0 5.466189655262613
bond_coeff 2236 harmonic 10.0 4.920489699773386
bond_coeff 2237 harmonic 10.0 6.739152474681068
bond_coeff 2238 harmonic 10.0 3.7267960898986727
bond_coeff 2239 harmonic 10.0 5.613160611897724
bond_coeff 2240 harmonic 10.0 5.594510193157575
bond_coeff 2241 harmonic 10.0 6.273201206881861
bond_coeff 2242 harmonic 10.0 6.171320048860213
bond_coeff 2243 harmonic 10.0 4.231352883232028
bond_coeff 2244 harmonic 10.0 5.836925012375952
bond_coeff 2245 harmonic 10.0 5.476657604205323
bond_coeff 2246 harmonic 10.0 5.99803168607869
bond_coeff 2247 harmonic 10.0 5.191398509659993
bond_coeff 2248 harmonic 10.0 5.980565063954158
bond_coeff 2249 harmonic 10.0 5.942569189475206
bond_coeff 2250 harmonic 10.0 4.679765519905885
bond_coeff 2251 harmonic 10.0 3.9623889227000433
bond_coeff 2252 harmonic 10.0 5.799663966477367
bond_coeff 2253 harmonic 10.0 5.127884066224586
bond_coeff 2254 harmonic 10.0 6.4039347404573075
bond_coeff 2255 harmonic 10.0 6.901823731068188
bond_coeff 2256 harmonic 10.0 3.5876228613108165
bond_coeff 2257 harmonic 10.0 5.286501357168465
bond_coeff 2258 harmonic 10.0 5.34087578557113
bond_coeff 2259 harmonic 10.0 5.960324404845765
bond_coeff 2260 harmonic 10.0 4.004605656024571
bond_coeff 2261 harmonic 10.0 5.7562502262931545
bond_coeff 2262 harmonic 10.0 5.031368720735937
bond_coeff 2263 harmonic 10.0 6.515463628123481
bond_coeff 2264 harmonic 10.0 5.933384010259239
bond_coeff 2265 harmonic 10.0 3.9853072359761677
bond_coeff 2266 harmonic 10.0 5.47803230644946
bond_coeff 2267 harmonic 10.0 5.51079146271967
bond_coeff 2268 harmonic 10.0 6.572430710401138
bond_coeff 2269 harmonic 10.0 3.722572985355694
bond_coeff 2270 harmonic 10.0 5.5916218621881075
bond_coeff 2271 harmonic 10.0 4.989145359928892
bond_coeff 2272 harmonic 10.0 6.507505502763712
bond_coeff 2273 harmonic 10.0 4.031225009820217
bond_coeff 2274 harmonic 10.0 5.289426373228009
bond_coeff 2275 harmonic 10.0 5.302224347629964
bond_coeff 2276 harmonic 10.0 6.006946608302758
bond_coeff 2277 harmonic 10.0 3.695203292810829
bond_coeff 2278 harmonic 10.0 5.552340175349489
bond_coeff 2279 harmonic 10.0 5.049050526069234
bond_coeff 2280 harmonic 10.0 5.442381265301064
bond_coeff 2281 harmonic 10.0 3.916372084723309
bond_coeff 2282 harmonic 10.0 5.664776708997452
bond_coeff 2283 harmonic 10.0 5.537441634410244
bond_coeff 2284 harmonic 10.0 6.220782336274113
bond_coeff 2285 harmonic 10.0 7.355912207367622
bond_coeff 2286 harmonic 10.0 3.700112615259162
